Distance,Velocity
15,1,100.0016804985100000000
97,6,700.0102357634700000000
32,2,400.0036665421300000000
145,10,700.0163466670000000000
50,3,100.0047359502300000000
122,9,900.0151244862600000000
58,4,300.0065692213200000000
91,5,300.0080969471700000000
120,9,000.0137495330500000000
93,7,500.0114579441500000000
158,8,900.0135967604600000000
64,5,300.0080969471700000000
145,9,600.0146661685500000000
61,3,300.0050414954400000000
103,5,100.0077914020600000000
46,3,600.0054998131700000000
34,1,800.0027499066300000000
185,9,500.0145133959200000000
20,1,200.0018332710500000000
